博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,super猜神,如果5月份开学，我感觉可以一直上到明年过年了,1月26日 10:00,1178,AlexiaWong_,"
            AlexiaWong_：不想一对一骂，暑假补回来咋了，你寻思都跟你似的不想上学？？        ",1月26日 10:11
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,AlexiaWong_,不想一对一骂，暑假补回来咋了，你寻思都跟你似的不想上学？？,1月26日 10:11,620,Limon_cello,"
            Limon_cello：真的不贪玩 就是想大家都安安全全 能坐在教室上课        ",1月26日 10:10
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,Limon_cello,真的不贪玩就是想大家都安安全全能坐在教室上课,1月26日 10:10,493,所有爱和孤独都是自作自受,"
            所有爱和孤独都是自作自受：我也3.2 宁愿不放暑假也不想这个时候去学校        ",1月26日 10:22
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,所有爱和孤独都是自作自受,我也3.2宁愿不放暑假也不想这个时候去学校,1月26日 10:22,466,菜菜也吃菜心儿,"
            菜菜也吃菜心儿：同3.2。。再延这学期别上了        ",1月26日 10:06
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,菜菜也吃菜心儿,同3.2。。再延这学期别上了,1月26日 10:06,291,黑风寨小旋风,"
            黑风寨小旋风：这个学期我要毕业了，真的不能再延期了        ",1月26日 10:20
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,黑风寨小旋风,这个学期我要毕业了，真的不能再延期了,1月26日 10:20,248,琛琛琛杨,"
            琛琛琛杨：同3.2🙋想延期就延期吧，我是不会拒绝的。        ",1月26日 10:30
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,琛琛琛杨,同3.2🙋想延期就延期吧，我是不会拒绝的。,1月26日 10:30,231,苏and贤,"
            苏and贤：本来这学期回去就大学毕业了但是是真不敢回学校30多小时的火车中间还换车……        ",1月26日 10:08
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,苏and贤,本来这学期回去就大学毕业了但是是真不敢回学校30多小时的火车中间还换车……,1月26日 10:08,174,疯了个_风,"
            疯了个_风：我也3月2，我tm在家真是呆够了啊~又不能出去我真是…        ",1月26日 10:27
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,J突然想改名J,请关注医学专硕研究生，既是学生，每月600的补贴，没有正式员工的保障，被感染也认定不了工伤；又是临床一线，连法定假日都无法保证休完就要被强制回去上班！双重身份要怎样得到合理的保护！@,1月26日 09:46,11189,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,食堂抄手阿姨,建议重庆所有大学都延迟开学,1月26日 09:21,9431,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,食堂抄手阿姨,建议重庆所有大学都延迟开学,1月26日 09:21,9431,栗阳同学,"
            栗阳同学：而且重庆现在也成需要全国驰援的疫情灾区了，作为在重庆读书的我实在是不想回校        ",1月26日 10:02
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,栗阳同学,而且重庆现在也成需要全国驰援的疫情灾区了，作为在重庆读书的我实在是不想回校,1月26日 10:02,2469,陳尚嫿子,"
            陳尚嫿子：对 重庆大学城学校太密集 这一返回 大学城要沦陷啊        ",1月26日 09:27
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,陳尚嫿子,对重庆大学城学校太密集这一返回大学城要沦陷啊,1月26日 09:27,2288,等着权世界,"
            等着权世界：重庆的肺炎排名挺靠前的，同意特殊时期延迟开学        ",1月26日 10:04
