博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,_卑微小宋,还能有181万头铁,1月26日 10:39,193756,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,WhoisYO,观众181万的冒险程度超过去年同期15亿。,1月26日 10:39,157427,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,-梦三旬-,还有人出去看电影，猛士,1月26日 10:39,129648,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,秦淮河边一小草,在西藏看的？我们这电影院都关了,1月26日 10:45,97478,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,放学后留下,还出门呢？,1月26日 10:39,34763,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,理笔币,然而不见得有人到场,1月26日 10:38,32915,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,痛苦的基佬德,你怎么还用“仅”这个字呢？你还挺失望这票房？,1月26日 11:05,30291,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,飞鸿雪泥X,房价要是有一天也能降成这样就好了,1月26日 10:41,28018,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,芋泥椰奶冻·,竟然还有181万？？？应该有的是购买了没去吧，总不可能这么多勇士,1月26日 11:30,24984,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,BIA丝哥,我们这儿电影院都关了诶，会不会是买了票没去看的,1月26日 10:51,13983,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,_饭泡粥_,好好查查这181万的票房从哪里来的，影院有没有将疫情防治工作落实到位,1月26日 11:30,12972,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,lovexixi2005,居然还有票房收入，厉害了,1月26日 10:51,9882,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,电竞陈柏霖,居然还有人去看⑧说了。我该挪动身子去客厅了​​​,1月26日 11:28,8128,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,槟城哒哒,还有铁憨憨出去看电影呢,1月26日 10:38,4524,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,ArrangeJ,电影院都关了应该大部分还是网上订票没去吧,1月26日 10:55,4227,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,女神祝你平安幸福,有181万也是失职，应该为0,1月26日 10:53,3619,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,表情包arc,还是徐峥有头脑！,1月26日 10:39,2685,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,GY科普知识有用,居然还有憨批去看电影？,1月26日 10:42,2283,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,奶膘是战的,厉害，居然还有电影院没关门的,1月26日 11:30,1634,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,苦中作乐百香果,建议把“仅”换成“竟然”,1月26日 11:30,1286,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,_妖精小九,咋害有人看呢不都下了关门了看的啥啊人蝠生死恋那,1月26日 11:09,1284,,,
